1; 1; 1; 3223
1; 1; 2; 2688
1; 1; 3; 4829
1; 1; 4; 5205
1; 1; 5; 4823
1; 1; 6; 4949
1; 1; 7; 4774
1; 1; 8; 603
1; 1; 9; 5063
1; 1; 10; 4746
1; 1; 11; 4767
1; 1; 12; 31267
1; 1; 13; 19836
1; 1; 14; 3140
1; 1; 15; 21967
1; 1; 16; 4950
1; 1; 17; 31658
1; 1; 18; 31663
1; 1; 19; 1903
1; 1; 20; 20690
1; 1; 21; 7941
1; 1; 22; 16580
1; 1; 23; 5204
1; 1; 24; 5856
1; 1; 25; 4773
1; 1; 26; 4985
1; 1; 27; 28315
1; 1; 28; 6316
1; 1; 29; 5141
1; 1; 30; 5111
1; 1; 31; 4775
1; 1; 32; 22296
1; 1; 33; 32568
1; 1; 34; 4831
1; 1; 35; 4974
1; 1; 36; 2100
1; 1; 37; 4235
1; 1; 38; 1585
1; 1; 39; 7309
1; 1; 40; 18872
1; 1; 41; 4800
1; 1; 42; 6168
1; 1; 43; 23810
1; 1; 44; 8365
1; 1; 45; 34762
1; 1; 46; 4858
1; 1; 47; 34909
1; 1; 48; 919
1; 1; 49; 0
1; 1; 50; 33666
1; 1; 51; 8211
1; 1; 52; 8413
1; 1; 53; 34878
1; 1; 54; 5787
1; 1; 55; 23070
1; 1; 56; 31679
1; 1; 57; 30969
1; 1; 58; 2757
1; 1; 59; 15142
1; 1; 60; 7740
1; 1; 61; 1734
1; 1; 62; 2306
1; 1; 63; 4896
1; 1; 64; 6249
1; 1; 65; 2621
1; 1; 66; 32606
1; 1; 67; 30229
1; 1; 68; 32102
1; 1; 69; 4911
1; 1; 70; 122
1; 1; 71; 7308
1; 1; 72; 25678
1; 1; 73; 4970
1; 1; 74; 26064
1; 1; 75; 16697
1; 1; 76; 6136
1; 1; 77; 5178
1; 1; 78; 6603
1; 1; 79; 7541
1; 1; 80; 32559
1; 1; 81; 1739
1; 1; 82; 4783
1; 1; 83; 5127
1; 1; 84; 2697
1; 1; 85; 5861
1; 1; 86; 25100
1; 1; 87; 6272
1; 1; 88; 30238
1; 1; 89; 4895
1; 1; 90; 4816
1; 1; 91; 338
1; 1; 92; 16607
1; 1; 93; 8327
1; 1; 94; 1826
1; 1; 95; 8414
1; 1; 96; 1751
1; 1; 97; 5550
1; 1; 98; 5146
1; 1; 99; 4766
1; 1; 100; 5050
1; 1; 101; 4903
1; 1; 102; 31548
1; 1; 103; 19697
1; 1; 104; 5012
1; 1; 105; 3003
1; 1; 106; 4884
1; 1; 107; 2539
1; 1; 108; 6925
1; 1; 109; 26079
1; 1; 110; 4879
1; 1; 111; 5015
1; 1; 112; 5005
1; 1; 113; 15458
1; 1; 114; 4753
1; 1; 115; 895
1; 1; 116; 4350
1; 1; 117; 29509
1; 1; 118; 2316
1; 1; 119; 4958
1; 1; 120; 5407
1; 1; 121; 4988
1; 1; 122; 5128
1; 1; 123; 5929
1; 1; 124; 4992
1; 1; 125; 18
1; 1; 126; 4844
1; 1; 127; 5004
1; 1; 128; 4875
1; 1; 129; 5018
1; 1; 130; 1732
1; 1; 131; 4763
1; 1; 132; 27613
1; 1; 133; 5056
1; 1; 134; 22171
1; 1; 135; 34739
1; 1; 136; 5888
1; 1; 137; 33211
1; 1; 138; 5351
1; 1; 139; 15825
1; 1; 140; 32285
1; 1; 141; 5052
1; 1; 142; 898
1; 1; 143; 24125
1; 1; 144; 5011
1; 1; 145; 4755
1; 1; 146; 34841
1; 1; 147; 1875
1; 1; 148; 1876
1; 1; 149; 5564
1; 1; 150; 5142
1; 1; 151; 31913
1; 1; 152; 6144
1; 1; 153; 5082
1; 1; 154; 0
1; 2; 1; 972
1; 2; 2; 996
1; 2; 3; 5878
1; 2; 4; 32109
1; 2; 5; 34424
1; 2; 6; 508
1; 2; 7; 7505
1; 2; 8; 4487
1; 2; 9; 7646
1; 2; 10; 23890
1; 2; 11; 956
1; 2; 12; 2741
1; 2; 13; 21094
1; 2; 14; 4088
1; 2; 15; 883
1; 2; 16; 789
1; 2; 17; 1241
1; 2; 18; 1247
1; 2; 19; 30149
1; 2; 20; 29885
1; 2; 21; 1268
1; 2; 22; 33985
1; 2; 23; 5791
1; 2; 24; 2728
1; 2; 25; 853
1; 2; 26; 3295
1; 2; 27; 23391
1; 2; 28; 141
1; 2; 29; 574
1; 2; 30; 23726
1; 2; 31; 1067
1; 2; 32; 7011
1; 2; 33; 31188
1; 2; 34; 32735
1; 2; 35; 26046
1; 2; 36; 33947
1; 2; 37; 449
1; 2; 38; 620
1; 2; 39; 2188
1; 2; 40; 0
1; 3; 1; 33666
1; 3; 2; 31661
1; 3; 3; 892
1; 3; 4; 661
1; 3; 5; 4234
1; 3; 6; 1064
1; 3; 7; 8363
1; 3; 8; 1015
1; 3; 9; 1065
1; 3; 10; 881
1; 3; 11; 3308
1; 3; 12; 24882
1; 3; 13; 23922
1; 3; 14; 162
1; 3; 15; 783
1; 3; 16; 1213
1; 3; 17; 33781
1; 3; 18; 25584
1; 3; 19; 1063
1; 3; 20; 2652
1; 3; 21; 33840
1; 3; 22; 7791
1; 3; 23; 1069
1; 3; 24; 934
1; 3; 25; 29626
1; 3; 26; 27137
1; 3; 27; 808
1; 3; 28; 850
1; 3; 29; 1085
1; 3; 30; 844
1; 3; 31; 30382
1; 3; 32; 1223
1; 3; 33; 930
1; 3; 34; 23106
1; 3; 35; 766
1; 3; 36; 6169
1; 3; 37; 6863
1; 3; 38; 2593
1; 3; 39; 29744
1; 3; 40; 4454
1; 3; 41; 28198
1; 3; 42; 1018
1; 3; 43; 885
1; 3; 44; 23621
1; 3; 45; 1179
1; 3; 46; 1178
1; 3; 47; 18283
1; 3; 48; 753
1; 3; 49; 28022
1; 3; 50; 4153
1; 3; 51; 23456
1; 3; 52; 16661
1; 3; 53; 23160
1; 3; 54; 1228
1; 3; 55; 143
1; 3; 56; 6895
1; 3; 57; 5553
1; 3; 58; 34684
1; 3; 59; 32681
1; 3; 60; 8316
1; 3; 61; 34111
1; 3; 62; 5532
1; 3; 63; 577
1; 3; 64; 32386
1; 3; 65; 6064
1; 3; 66; 32261
1; 3; 67; 32370
1; 3; 68; 5773
1; 3; 69; 5794
1; 3; 70; 6321
1; 3; 71; 24330
1; 3; 72; 18963
1; 3; 73; 4318
1; 3; 74; 8435
1; 3; 75; 2840
1; 3; 76; 8492
1; 3; 77; 33991
1; 3; 78; 21147
1; 3; 79; 6255
1; 3; 80; 7867
1; 3; 81; 932
1; 3; 82; 0
1; 4; 1; 33236
1; 4; 2; 23728
1; 4; 3; 31461
1; 4; 4; 5202
1; 4; 5; 3205
1; 4; 6; 17201
1; 4; 7; 29921
1; 4; 8; 8410
1; 4; 9; 5729
1; 4; 10; 4994
1; 4; 11; 19987
1; 4; 12; 2353
1; 4; 13; 5224
1; 4; 14; 34910
1; 4; 15; 26079
1; 4; 16; 4798
1; 4; 17; 34679
1; 4; 18; 4978
1; 4; 19; 4763
1; 4; 20; 6217
1; 4; 21; 24120
1; 4; 22; 8141
1; 4; 23; 15760
1; 4; 24; 7308
1; 4; 25; 25969
1; 4; 26; 1663
1; 4; 27; 8030
1; 4; 28; 5080
1; 4; 29; 4815
1; 4; 30; 317
1; 4; 31; 33203
1; 4; 32; 32538
1; 4; 33; 27189
1; 4; 34; 907
1; 4; 35; 908
1; 4; 36; 7359
1; 4; 37; 730
1; 4; 38; 19473
1; 4; 39; 33827
1; 4; 40; 1335
1; 4; 41; 836
1; 4; 42; 8333
1; 4; 43; 3322
1; 4; 44; 5344
1; 4; 45; 28702
1; 4; 46; 33951
1; 4; 47; 32245
1; 4; 48; 33513
1; 4; 49; 15031
1; 4; 50; 28985
1; 4; 51; 21589
1; 4; 52; 28367
1; 4; 53; 7226
1; 4; 54; 19186
1; 4; 55; 29598
1; 4; 56; 658
1; 4; 57; 32950
1; 4; 58; 31047
1; 4; 59; 30758
1; 4; 60; 17439
1; 4; 61; 29973
1; 4; 62; 9016
1; 4; 63; 33740
1; 4; 64; 31051
1; 4; 65; 943
1; 4; 66; 32746
1; 4; 67; 4953
1; 4; 68; 19950
1; 4; 69; 33953
1; 4; 70; 981
1; 4; 71; 993
1; 4; 72; 5576
1; 4; 73; 1200
1; 4; 74; 24257
1; 4; 75; 2524
1; 4; 76; 15093
1; 4; 77; 2340
1; 4; 78; 4340
1; 4; 79; 5908
1; 4; 80; 32952
1; 4; 81; 28043
1; 4; 82; 8669
1; 4; 83; 28987
1; 4; 84; 24119
1; 4; 85; 644
1; 4; 86; 597
1; 4; 87; 30934
1; 4; 88; 942
1; 4; 89; 962
1; 4; 90; 941
1; 4; 91; 18715
1; 4; 92; 696
1; 4; 93; 31905
1; 4; 94; 5298
1; 4; 95; 29911
1; 4; 96; 30199
1; 4; 97; 6094
1; 4; 98; 1139
1; 4; 99; 31485
1; 4; 100; 0
1; 5; 1; 31020
1; 5; 2; 4734
1; 5; 3; 2836
1; 5; 4; 7772
1; 5; 5; 25188
1; 5; 6; 28899
1; 5; 7; 33346
1; 5; 8; 361
1; 5; 9; 5215
1; 5; 10; 34288
1; 5; 11; 5037
1; 5; 12; 24118
1; 5; 13; 33104
1; 5; 14; 18967
1; 5; 15; 1303
1; 5; 16; 30164
1; 5; 17; 1669
1; 5; 18; 27100
1; 5; 19; 7424
1; 5; 20; 960
1; 5; 21; 8188
1; 5; 22; 7709
1; 5; 23; 1043
1; 5; 24; 8584
1; 5; 25; 8272
1; 5; 26; 32694
1; 5; 27; 7694
1; 5; 28; 20328
1; 5; 29; 2741
1; 5; 30; 1522
1; 5; 31; 812
1; 5; 32; 33996
1; 5; 33; 7009
1; 5; 34; 22483
1; 5; 35; 7720
1; 5; 36; 27692
1; 5; 37; 817
1; 5; 38; 20412
1; 5; 39; 701
1; 5; 40; 642
1; 5; 41; 7070
1; 5; 42; 17665
1; 5; 43; 16093
1; 5; 44; 1731
1; 5; 45; 31323
1; 5; 46; 880
1; 5; 47; 1378
1; 5; 48; 31152
1; 5; 49; 15180
1; 5; 50; 34612
1; 5; 51; 29647
1; 5; 52; 7610
1; 5; 53; 26243
1; 5; 54; 18835
1; 5; 55; 14930
1; 5; 56; 26414
1; 5; 57; 27465
1; 5; 58; 25908
1; 5; 59; 30157
1; 5; 60; 34544
1; 5; 61; 1518
1; 5; 62; 4319
1; 5; 63; 0
1; 5; 64; 32813
1; 5; 65; 4926
1; 5; 66; 34582
1; 5; 67; 4814
1; 5; 68; 5139
1; 5; 69; 1188
1; 5; 70; 24389
1; 5; 71; 32109
1; 5; 72; 5473
1; 5; 73; 23880
1; 5; 74; 23990
1; 5; 75; 1013
1; 5; 76; 34306
1; 5; 77; 935
1; 5; 78; 7083
1; 5; 79; 24047
1; 5; 80; 21094
1; 5; 81; 20533
1; 5; 82; 32096
1; 5; 83; 31588
1; 5; 84; 28007
1; 5; 85; 2516
1; 5; 86; 1268
1; 5; 87; 1083
1; 5; 88; 23852
1; 5; 89; 22147
1; 5; 90; 18009
1; 5; 91; 18006
1; 5; 92; 29839
1; 5; 93; 15168
1; 5; 94; 1924
1; 5; 95; 26265
1; 5; 96; 6527
1; 5; 97; 4333
1; 5; 98; 26373
1; 5; 99; 4328
1; 5; 100; 4357
1; 5; 101; 1189
1; 5; 102; 4576
1; 5; 103; 33071
1; 5; 104; 121
1; 5; 105; 29892
1; 5; 106; 8983
1; 5; 107; 6322
1; 5; 108; 2346
1; 5; 109; 6428
1; 5; 110; 34611
1; 5; 111; 33
1; 5; 112; 32245
1; 5; 113; 23086
1; 5; 114; 4359
1; 5; 115; 19168
1; 5; 116; 6274
1; 5; 117; 30075
1; 5; 118; 3197
1; 5; 119; 395
1; 5; 120; 25704
1; 5; 121; 31750
1; 5; 122; 23590
1; 5; 123; 34343
1; 5; 124; 30440
1; 5; 125; 25543
1; 5; 126; 1605
1; 5; 127; 15958
1; 5; 128; 27958
1; 5; 129; 5297
1; 5; 130; 18720
1; 5; 131; 33070
1; 5; 132; 32711
1; 5; 133; 1603
1; 5; 134; 34504
1; 5; 135; 1590
1; 5; 136; 3045
1; 5; 137; 26401
1; 5; 138; 1332
1; 5; 139; 8497
1; 5; 140; 835
1; 5; 141; 8033
1; 5; 142; 32168
1; 5; 143; 8233
1; 5; 144; 34486
1; 5; 145; 17379
1; 5; 146; 29087
1; 5; 147; 7646
1; 5; 148; 7374
1; 5; 149; 0
2; 1; 1; 7774
2; 1; 2; 23728
2; 1; 3; 4986
2; 1; 4; 875
2; 1; 5; 30872
2; 1; 6; 32560
2; 1; 7; 7355
2; 1; 8; 7372
2; 1; 9; 909
2; 1; 10; 969
2; 1; 11; 6129
2; 1; 12; 21179
2; 1; 13; 887
2; 1; 14; 7370
2; 1; 15; 7357
2; 1; 16; 7359
2; 1; 17; 7371
2; 1; 18; 7365
2; 1; 19; 16960
2; 1; 20; 24306
2; 1; 21; 26248
2; 1; 22; 5053
2; 1; 23; 4631
2; 1; 24; 2091
2; 1; 25; 4845
2; 1; 26; 6587
2; 1; 27; 33532
2; 1; 28; 5232
2; 1; 29; 5038
2; 1; 30; 4981
2; 1; 31; 6010
2; 1; 32; 3349
2; 1; 33; 820
2; 1; 34; 325
2; 1; 35; 6289
2; 1; 36; 24078
2; 1; 37; 5636
2; 1; 38; 1181
2; 1; 39; 6887
2; 1; 40; 4751
2; 1; 41; 5166
2; 1; 42; 1771
2; 1; 43; 24120
2; 1; 44; 28819
2; 1; 45; 31279
2; 1; 46; 31898
2; 1; 47; 7211
2; 1; 48; 32702
2; 1; 49; 5009
2; 1; 50; 5017
2; 1; 51; 6224
2; 1; 52; 1407
2; 1; 53; 6809
2; 1; 54; 28289
2; 1; 55; 5116
2; 1; 56; 19377
2; 1; 57; 1959
2; 1; 58; 7480
2; 1; 59; 5039
2; 1; 60; 34121
2; 1; 61; 4752
2; 1; 62; 34219
2; 1; 63; 4838
2; 1; 64; 25860
2; 1; 65; 1995
2; 1; 66; 17262
2; 1; 67; 1888
2; 1; 68; 5093
2; 1; 69; 30875
2; 1; 70; 5788
2; 1; 71; 30968
2; 1; 72; 32778
2; 1; 73; 20793
2; 1; 74; 4904
2; 1; 75; 576
2; 1; 76; 29895
2; 1; 77; 30710
2; 1; 78; 5221
2; 1; 79; 31023
2; 1; 80; 33425
2; 1; 81; 20621
2; 1; 82; 21276
2; 1; 83; 21807
2; 1; 84; 3046
2; 1; 85; 21701
2; 1; 86; 25195
2; 1; 87; 2314
2; 1; 88; 0
